### 任务与操作相关
- 个任务已达完成条件!  
- 有 # 等待系统确认，请稍等!  
- 已经装备完毕  
- 不是队长，不能使用寻路！  
- 不是队长，不能放弃任务！  
- 是否确定放弃此任务?  
- 无法寻路  
- 是否退出自动寻路？  
- 等级不够，暂时无法装备！  
- 是否确定为# 将替换原先已有装备  
- 是否确定将此机甲分解成经验?  
- 是否确定对机甲【*】使用此道具?
- 等级不够，无法使用！  
- 频率太快，*【 秒】后才能发起申请!  
- 查看  
- 查看擂主  
- 打擂台  
- 公开挑衅  
- 撤销擂台  
- 摆擂台  
- 阅读邮件  
- 回复邮件  
- 提取附件  
- 删除此类邮件  
- 是否确定删除所有此类邮件?  
- 查看发件人  
- 删除邮件  
- 此邮件只能提取不能删除  
- 此邮件含有附件，将会连同附件一起删除!是否确定?  
- 查看联盟  
- 对方已经离线  
- 查看物品  
- 无物品  
- 查看机甲  
- 无机甲！  
- 没有求婚戒指，不能求婚。请前往商城购买！  
- 请先退出您的现有联盟再加入其他联盟！  
- 大地图中不能邀请组队  
- 您没有机甲，不能决斗  
- 选择您要#赠予的礼品/！  
- 删除好友  
- 踢出队伍  
- 大地图中不能踢人  
- 离开队伍  
- 解散队伍  
- 设为自动  
- 取消自动  
- 遗忘一级  
- 战斗中不能遗忘  
- 是否确定遗忘此技能？  
- 请输入金币或者能量块(1-9999999)  
- 金钱不够!可前往商城进行兑换!  
- 已达满级，无法继续升级  
- 能量块不够,请先充值!  
- 机甲技能点不够  
- 人物技能点不够  
- 请选择奖励  
- 任务,右键可以查看清单  
- 获得 *[ X ]
- 失去  
- 离开队伍！  
- 全体成员恢复到#最佳状态/  
- 恭喜你，头衔升级为 #  
- 你要对# 做些什么  
- 他的状态很好  


### 数值与资源相关
- 能量块:  
- 金币:  
- [世]  
- [私]  
- [地]  
- [系]  
- [队]  
- [盟]  


### 系统与设置相关
- 请输入此物品价格:  
- 请输入此机甲价格:  
- 设置赌注:  
- 金币 :  
- 游戏设置  
- 显示玩家  
- 显示玩家名字  
- 顶部小地图  
- 图标提示  
- PK是否开启  
- 允许他人加为好友  
- 允许他人邀请组队  
- 允许他人拜师  
- 允许他人请求结婚  
- 显示世界消息  
- 显示金喇叭消息  
- 开启  
- 关闭  


### 品质与身份等级
- 劣质  
- 普通  
- 上品  
- 极品  
- 劣  
- 普  
- 上  
- 极  
